title,original_language,release_date,popularity,budget,revenue,runtime,status,genres
Hell House LLC II: The Abaddon Hotel,en,9/14/2018,15.321,0,0,89,Released,Horror
Shutter,en,3/21/2008,15.319,0,0,85,Released,"Horror, Mystery, Thriller"
The Fly II,en,2/10/1989,15.288,0,38903179,105,Released,"Horror, Science Fiction, Thriller"
The House by the Cemetery,it,8/14/1981,15.266,786801,1845819,87,Released,Horror
Arachnophobia,en,7/20/1990,15.25,31000000,53208180,103,Released,"Comedy, Horror"
Compulsion,en,11/19/2016,15.242,0,0,92,Released,"Fantasy, Horror, Thriller"
Nurse 3-D,en,9/28/2013,15.225,10000000,0,84,Released,"Horror, Thriller"
Cold Prey,no,10/13/2006,15.212,0,0,97,Released,"Horror, Mystery, Thriller"
The Rocky Horror Picture Show,en,8/14/1975,15.202,1200000,112892319,100,Released,"Comedy, Fantasy, Horror, Science Fiction"
Dagon,en,10/12/2001,15.174,4800000,0,95,Released,"Fantasy, Horror, Thriller"
Firestarter,en,5/11/1984,15.134,15000000,17080167,114,Released,"Horror, Science Fiction, Thriller"
Deadstream,en,10/20/2022,15.126,0,0,87,Released,"Comedy, Horror"
Killing Ground,en,8/24/2017,15.111,0,0,88,Released,Horror
Let the Right One In,sv,10/24/2008,15.108,4000000,10785801,115,Released,"Drama, Horror"
The Belko Experiment,en,3/17/2016,15.069,5000000,10166820,89,Released,"Action, Horror, Thriller"
4/20 Massacre,en,4/3/2018,15.061,0,0,85,Released,"Action, Horror"
Rape Zombie: Lust of the Dead 2,ja,3/23/2013,15.057,0,0,67,Released,"Comedy, Horror"
Pooka!,en,12/7/2018,15.053,0,0,90,Released,"Horror, Thriller, TV Movie"
Holidays,en,4/22/2016,15.05,0,0,105,Released,"Comedy, Horror"
Viral,en,2/18/2016,15.024,0,551760,86,Released,"Drama, Horror, Science Fiction"
Mary,en,9/19/2019,15.019,0,709528,84,Released,Horror
Boo! A Madea Halloween,en,10/21/2016,14.994,20000000,74827344,103,Released,"Comedy, Horror"
The Origin,en,10/6/2022,14.993,0,0,87,Released,"Drama, Horror"
Creepshow 2,en,5/1/1987,14.978,3500000,14000000,92,Released,"Comedy, Horror"
After.Life,en,11/7/2009,14.972,4500000,3606395,104,Released,"Drama, Horror, Mystery, Thriller"
Prisoners of the Ghostland,en,8/31/2021,14.96,0,0,103,Released,"Action, Fantasy, Horror"
Antrum,en,10/14/2018,14.952,0,0,95,Released,Horror
Matriarch,en,10/11/2022,14.944,0,0,0,Released,Horror
Crocodile,en,12/26/2000,14.929,2800000,0,94,Released,"Action, Horror, Thriller"
Playing with Dolls,en,3/20/2015,14.924,0,0,82,Released,Horror
The Fly,en,7/16/1958,14.889,700000,3000000,94,Released,"Drama, Horror, Science Fiction"
Strange Behavior,en,10/16/1981,14.864,0,0,99,Released,"Horror, Mystery, Science Fiction, Thriller"
The Dead Don't Die,en,5/15/2019,14.863,0,12104595,104,Released,"Comedy, Fantasy, Horror"
Great White,en,5/13/2021,14.85,0,517929,91,Released,"Horror, Thriller"
Finders Keepers,en,10/18/2014,14.844,0,0,85,Released,"Horror, Mystery, Thriller"
A Return to Salem's Lot,en,5/1/1987,14.831,12000000,0,101,Released,"Comedy, Horror"
Godzilla,ja,11/3/1954,14.815,900000,2250000,96,Released,"Horror, Science Fiction, Thriller"
Warlock: The Armageddon,en,5/1/1993,14.802,3000000,3902679,98,Released,"Fantasy, Horror, Science Fiction"
Pamali,id,10/6/2022,14.779,0,0,99,Released,Horror
Dark Water,en,7/8/2005,14.764,30000000,68357079,105,Released,"Horror, Mystery"
Howie Pyro Rock ‘n’ Roll Monster Mash!,en,10/8/2022,14.76,0,0,150,Released,"Horror, Music"
Cannibal Ferox,it,4/24/1981,14.75,0,0,93,Released,"Adventure, Horror"
Don't Hang Up,en,10/22/2016,14.74,0,0,83,Released,"Horror, Thriller"
Mayhem,en,11/10/2017,14.738,0,0,86,Released,"Action, Comedy, Horror"
The 'Burbs,en,2/17/1989,14.73,18000000,49101993,102,Released,"Comedy, Horror, Thriller"
XX,en,2/17/2017,14.715,0,30911,80,Released,Horror
The Black Room,en,4/28/2017,14.702,0,0,91,Released,"Comedy, Horror"
Frost,en,10/11/2022,14.689,0,0,81,Released,"Adventure, Horror, Thriller"
Anna and the Apocalypse,en,11/30/2018,14.683,0,0,98,Released,"Comedy, Fantasy, Horror"
Aliens vs Avatars,en,9/20/2011,14.677,0,0,80,Released,"Horror, Science Fiction, Thriller"
Abraham Lincoln vs. Zombies,en,5/29/2012,14.673,150000,0,90,Released,"Action, Horror, Thriller"
The Love Witch,en,11/11/2016,14.668,0,228894,121,Released,"Fantasy, Horror, Romance"
Zombie Flesh Eaters,it,8/25/1979,14.667,0,0,91,Released,Horror
Husk,en,1/28/2011,14.664,0,0,83,Released,"Horror, Thriller"
Dracula,en,5/22/1958,14.65,104880,3500000,82,Released,Horror
The Banana Splits Movie,en,9/4/2019,14.616,0,0,90,Released,"Comedy, Horror"
Ouija: Deadly Reunion,en,6/14/2021,14.597,0,0,87,Released,Horror
High Tension,fr,6/18/2003,14.547,0,6291958,91,Released,"Horror, Mystery, Thriller"
Virus,en,1/14/1999,14.519,75000000,30700000,99,Released,"Action, Horror, Science Fiction"
Lake Mungo,en,7/30/2009,14.514,2000000,0,84,Released,"Horror, Thriller"
Sex and Curse,cn,9/10/1992,14.489,0,0,91,Released,"Drama, Horror"
What We Do in the Shadows,en,6/19/2014,14.486,1600000,6263224,86,Released,"Comedy, Horror"
Turistas,en,12/1/2006,14.473,10000000,0,93,Released,"Horror, Thriller"
American Mary,en,5/31/2012,14.446,0,0,102,Released,"Horror, Thriller"
Rise of the Zombies,en,10/27/2012,14.446,0,0,90,Released,"Action, Horror, Thriller"
Lesbian Vampire Killers,en,3/16/2009,14.434,0,0,86,Released,"Comedy, Horror"
Scanners,en,1/14/1981,14.422,4100000,14225876,103,Released,"Horror, Science Fiction"
Hatchet,en,4/27/2006,14.42,1500000,208550,84,Released,"Comedy, Horror"
The Children,en,12/5/2008,14.413,0,0,84,Released,"Horror, Mystery, Thriller"
Santa Sangre,en,11/24/1989,14.402,787000,0,123,Released,"Drama, Horror, Mystery"
Hell Baby,en,9/6/2013,14.402,2500000,0,98,Released,"Comedy, Horror"
For the Sake of Vicious,en,4/16/2021,14.393,0,0,80,Released,"Action, Horror, Mystery"
Whispering Corridors 6: The Humming,ko,6/17/2021,14.382,0,0,117,Released,Horror
The Pool,th,9/27/2018,14.367,0,0,91,Released,"Horror, Thriller"
Martyrs,en,1/22/2016,14.325,0,0,86,Released,"Drama, Horror, Mystery, Thriller"
Vampyros Lesbos,es,7/15/1971,14.319,0,0,89,Released,Horror
Deep Rising,en,1/30/1998,14.3,45000000,11203026,106,Released,"Action, Adventure, Horror, Science Fiction"
Cry_Wolf,en,9/16/2005,14.284,1000000,10047674,90,Released,"Horror, Thriller"
Berlin Syndrome,en,4/20/2017,14.273,0,397783,116,Released,"Drama, Horror, Mystery, Thriller"
They Reach,en,3/14/2020,14.257,0,0,88,Released,"Adventure, Horror"
Jack Brooks: Monster Slayer,en,10/9/2007,14.253,0,0,85,Released,"Action, Comedy, Horror"
The Blob,en,9/10/1958,14.249,110000,4000000,86,Released,"Horror, Science Fiction"
2012 Doomsday,en,2/12/2008,14.236,250000,0,85,Released,"Action, Adventure, Fantasy, Horror, Science Fiction, Thriller"
The Last Man on Earth,en,3/8/1964,14.234,300000,0,89,Released,"Horror, Science Fiction"
Urban Legend,en,9/25/1998,14.192,14000000,72527595,100,Released,"Horror, Thriller"
Guiltless,en,10/12/2022,14.191,0,0,91,In Production,"Drama, Horror, Thriller"
The Bird with the Crystal Plumage,it,2/27/1970,14.151,500000,0,96,Released,"Horror, Mystery, Thriller"
The Divide,en,1/13/2012,14.143,3000000,156362,112,Released,"Horror, Science Fiction"
The Sandman,en,10/14/2017,14.142,0,0,90,Released,Horror
Among the Living,en,9/30/2022,14.127,0,0,85,Released,"Drama, Horror, Thriller"
The Midnight Man,en,9/30/2016,14.121,0,0,95,Released,Horror
Ravenous,fr,9/23/2017,14.118,3000000,0,103,Released,"Drama, Horror, Science Fiction"
Aftershock,es,9/12/2012,14.116,2000000,58510,89,Released,"Horror, Thriller"
Howl,en,10/1/2015,14.11,0,0,89,Released,Horror
The Convent,en,10/26/2018,14.105,0,0,86,Released,"History, Horror"
Splinter,en,10/31/2008,14.102,0,124191,82,Released,"Horror, Thriller"
File 253,es,2/5/2015,14.098,0,0,79,Released,Horror
Alien Overlords,en,11/14/2018,14.083,1000000,0,76,Released,"Action, Drama, Horror, Science Fiction"
Smile,en,1/1/2018,14.078,0,0,11,Released,Horror
Little Shop of Horrors,en,12/19/1986,14.076,25000000,38748395,94,Released,"Comedy, Horror"
12 Feet Deep,en,6/20/2017,14.073,0,6158,85,Released,"Horror, Thriller"
Yoga Hosers,en,7/8/2016,14.067,5000000,0,88,Released,"Comedy, Fantasy, Horror"
Quarantine,en,10/10/2008,14.059,12000000,40855419,89,Released,"Fantasy, Horror, Mystery, Science Fiction, Thriller"
The Final Girls,en,10/9/2015,14.058,0,0,91,Released,"Comedy, Horror"
The Lazarus Effect,en,1/29/2015,14.05,3300000,64110728,83,Released,"Horror, Mystery, Science Fiction, Thriller"
High School of the Dead: Drifters of the Dead,ja,4/25/2011,14.043,0,0,18,Released,"Adventure, Animation, Comedy, Horror"
Venom,en,9/16/2005,14.031,0,881779,85,Released,"Horror, Thriller"
1BR,en,7/18/2019,14.022,0,0,90,Released,"Drama, Horror, Thriller"
Wounds,en,1/26/2019,14.011,0,0,94,Released,"Horror, Mystery, Thriller"
The Stepford Wives,en,6/10/2004,14.006,90000000,102000000,93,Released,"Comedy, Horror, Science Fiction, Thriller"
The Exorcism of Anna Ecklund,en,3/7/2016,14.001,0,0,83,Released,"Horror, Thriller"
Don’t Fuck In The Woods 2,en,10/24/2022,13.995,0,0,81,Released,Horror
Ash and Bone,en,10/4/2022,13.98,0,0,97,Released,Horror
The Legend of Halloween Jack,en,10/8/2018,13.974,300000,0,90,Released,Horror
Tale of a Vampire,en,1/1/1992,13.971,0,1000000,93,Released,"Drama, Horror, Romance"
"Godzilla, King of the Monsters!",en,4/27/1956,13.969,25000,2000000,81,Released,"Horror, Science Fiction"
Gabriel,en,11/15/2007,13.968,200000,1395610,109,Released,"Action, Fantasy, Horror, Science Fiction"
Hell Fest,en,9/27/2018,13.964,5500000,0,89,Released,Horror
Lifeforce,en,6/21/1985,13.962,25000000,11603545,102,Released,"Horror, Science Fiction, Thriller"
Happy Birthday to Me,en,[date-of-birth],13.951,0,0,110,Released,"Drama, Horror, Mystery, Thriller"
Cure,ja,12/27/1997,13.922,20000,99000,111,Released,"Crime, Horror, Mystery, Thriller"
The Bay,en,9/13/2012,13.919,0,30668,84,Released,"Horror, Science Fiction, Thriller"
The Caller,en,8/26/2011,13.915,0,0,92,Released,"Horror, Mystery, Thriller"
The Golden Voyage of Sinbad,en,12/20/1973,13.913,0,11000000,105,Released,"Action, Adventure, Drama, Family, Fantasy, Horror"
Needful Things,en,8/27/1993,13.907,0,15185672,120,Released,"Drama, Horror"
Guinea Pig 5: Android of Notre Dame,ja,3/20/1988,13.901,125000,0,52,Released,Horror
The Man with Two Brains,en,6/10/1983,13.888,10100000,0,93,Released,"Comedy, Horror, Science Fiction"
Ouija House,en,5/5/2018,13.884,0,0,95,Released,Horror
Lake Placid 2,en,4/28/2007,13.868,0,0,88,Released,"Horror, Science Fiction"
Dark Water,ja,1/19/2002,13.856,4000000,1686839,101,Released,"Horror, Mystery"
Category 7: The End of the World,en,11/6/2005,13.854,0,0,169,Released,"Action, Horror, Thriller"
Thale,no,2/16/2012,13.818,0,0,76,Released,"Fantasy, Horror"
Emanuelle and the Last Cannibals,it,10/21/1977,13.815,0,0,85,Released,"Adventure, Horror"
Wilderness,en,8/11/2006,13.807,0,566098,94,Released,"Action, Horror, Thriller"
Laid to Rest,en,4/2/2009,13.805,0,0,90,Released,"Horror, Thriller"
Gallowwalkers,en,10/27/2012,13.805,17000000,0,90,Released,"Action, Horror, Western"
Ghost Shark,en,8/22/2013,13.801,0,0,84,Released,"Horror, Science Fiction"
Ringworms,en,10/6/2022,13.783,0,0,13,Released,Horror
13 Ghosts,en,7/18/1960,13.765,0,0,85,Released,Horror
Bug,en,11/11/2006,13.742,4000000,8095658,98,Released,"Drama, Horror, Thriller"
Grace,en,10/28/2014,13.732,0,0,87,Released,"Horror, Thriller"
The Haunting Hour: Don't Think About It,en,9/4/2007,13.728,3000000,0,87,Released,"Family, Fantasy, Horror"
Toy Box,en,9/22/2018,13.71,250000,0,0,Released,"Crime, Horror"
Nightwatch,en,1/31/1997,13.709,0,1179002,102,Released,"Drama, Horror, Mystery, Thriller"
Graveyard Shift,en,10/26/1990,13.7,10500000,11582891,89,Released,Horror
Funny Games,de,9/11/1997,13.698,0,0,109,Released,"Drama, Horror, Thriller"
Mimic 2,en,7/17/2001,13.673,10000000,0,82,Released,"Horror, Science Fiction, Thriller"
Pet,en,9/24/2016,13.671,0,22003,94,Released,"Horror, Thriller"
They're Playing with Fire,en,4/1/1984,13.661,0,0,96,Released,"Crime, Horror, Thriller"
Nix,en,9/27/2022,13.661,0,0,94,Released,"Horror, Thriller"
The Walking Deceased,en,3/20/2015,13.655,0,0,90,Released,"Comedy, Horror"
White Noise,en,1/7/2005,13.653,10000000,91196419,101,Released,"Drama, Horror, Thriller"
Bait,en,9/5/2012,13.646,30000000,32500000,93,Released,"Action, Horror, Thriller"
Repossessed,en,9/14/1990,13.636,0,1382462,80,Released,"Comedy, Horror"
Howling Village,ja,2/7/2020,13.636,0,12175665,108,Released,"Horror, Mystery, Thriller"
Mary Shelley's Frankenstein,en,11/4/1994,13.633,45000000,112006296,123,Released,"Drama, Horror, Romance, Science Fiction"
Lord of Illusions,en,8/25/1995,13.62,0,0,119,Released,"Fantasy, Horror"
Lake Placid: The Final Chapter,en,9/29/2012,13.613,0,0,86,Released,"Horror, Science Fiction"
The Haunting of Sharon Tate,en,4/5/2019,13.581,0,68904,90,Released,"Horror, Thriller"
House on Haunted Hill,en,2/17/1959,13.578,200000,0,75,Released,"Crime, Horror, Mystery"
The Tunnel,en,5/19/2011,13.569,135000,0,90,Released,"Horror, Mystery, Thriller"
Black Christmas,en,12/15/2006,13.557,9000000,21510851,95,Released,"Horror, Mystery, Thriller"
Our House,en,7/27/2018,13.542,0,0,90,Released,"Drama, Horror, Thriller"
American Horror House,en,10/13/2012,13.533,0,0,85,Released,Horror
Intruders,en,9/12/2011,13.531,13000000,3012210,100,Released,"Fantasy, Horror, Thriller"
Satanic,en,7/1/2016,13.516,0,349183,84,Released,"Horror, Mystery, Thriller"
The Hills Have Eyes,en,7/22/1977,13.5,230000,25000000,90,Released,"Horror, Thriller"
Down,en,9/6/2001,13.499,15000000,163169,111,Released,"Action, Horror, Mystery, Thriller"
Boa vs. Python,en,1/1/2004,13.496,1200000,0,92,Released,"Horror, Science Fiction"
Follow Me,en,7/16/2020,13.478,0,3551439,88,Released,"Horror, Thriller"
Altitude,en,10/10/2010,13.468,0,0,90,Released,"Action, Horror, Science Fiction, Thriller"
The Limehouse Golem,en,10/18/2016,13.449,0,2225698,109,Released,"Horror, Mystery, Thriller"
Don't Look Back,fr,6/3/2009,13.439,13000000,2651917,110,Released,"Drama, Horror, Mystery, Thriller"
Torcidos,es,8/27/2021,13.434,0,0,0,Released,Horror
Feast,en,10/14/2005,13.423,3200000,658573,95,Released,"Action, Comedy, Horror, Thriller"
Altered States,en,12/25/1980,13.417,15000000,19853892,102,Released,"Horror, Science Fiction, Thriller"
Awoken,en,5/7/2020,13.408,0,0,87,Released,"Horror, Mystery, Thriller"
Sightseers,en,11/30/2012,13.397,0,61782,88,Released,"Adventure, Comedy, Crime, Horror, Romance"
The Influence,es,6/21/2019,13.387,4500000,0,99,Released,Horror
The Stepford Wives,en,2/12/1975,13.352,0,0,117,Released,"Horror, Mystery, Science Fiction, Thriller"
Relic,en,7/3/2020,13.306,0,2902552,89,Released,"Drama, Horror, Mystery, Thriller"
In Isolation,en,9/26/2022,13.304,0,0,87,Released,"Horror, Thriller"
Enough Sleep,en,10/6/2022,13.294,0,0,19,Released,Horror
Damien: Omen II,en,6/9/1978,13.287,6800000,26518355,107,Released,Horror
Dragon Wars,ko,2/8/2007,13.276,32000000,75108998,90,Released,"Action, Drama, Fantasy, Horror, Science Fiction, Thriller"
5 Headed Shark Attack,en,7/10/2017,13.272,0,0,90,Released,"Horror, Science Fiction"
Dressed to Kill,en,7/25/1980,13.271,6500000,31899000,105,Released,"Horror, Mystery, Thriller"
The Dark and the Wicked,en,10/29/2020,13.269,0,289157,95,Released,"Drama, Horror, Mystery"
Whisper,en,11/27/2007,13.267,12000000,5285197,94,Released,"Crime, Drama, Horror, Thriller"
Sea Fever,en,6/12/2020,13.264,0,0,95,Released,"Drama, Horror, Mystery"
Dororo,ja,3/15/2007,13.258,0,0,139,Released,"Action, Fantasy, Horror, Science Fiction"
Supernova,en,1/14/2000,13.251,90000000,14828081,91,Released,"Fantasy, Horror, Science Fiction, Thriller"
Wishmaster,en,9/19/1997,13.226,5000000,15738769,90,Released,"Fantasy, Horror"
The Mimic,ko,8/17/2017,13.224,0,0,100,Released,"Horror, Thriller"
Burying the Ex,en,9/4/2014,13.193,0,0,89,Released,"Comedy, Horror"
Unsane,en,2/21/2018,13.178,1500000,14293601,98,Released,"Horror, Thriller"
Cockneys vs Zombies,en,8/31/2012,13.174,0,0,88,Released,"Comedy, Horror"
The Vault,en,9/1/2017,13.173,5000000,5728,91,Released,"Horror, Thriller"
The Entity,en,9/30/1982,13.169,9000000,13277558,125,Released,"Horror, Mystery, Thriller"
Sorority Row,en,9/9/2009,13.156,12500000,27206120,101,Released,"Horror, Mystery"
The Tournament,en,5/1/2009,13.152,8000000,0,95,Released,"Action, Horror, Thriller"
The Good Son,en,9/24/1993,13.144,17000000,60613008,87,Released,"Horror, Thriller"
Pumpkinhead,en,6/9/1988,13.113,3500000,4385516,86,Released,"Fantasy, Horror"
Julia's Eyes,es,10/29/2010,13.108,0,12884923,118,Released,"Horror, Thriller"
The Lie,en,9/13/2018,13.105,0,0,95,Released,"Drama, Horror, Mystery, Thriller"
The Cleansing Hour,en,8/13/2020,13.097,0,0,94,Released,Horror
The Special,en,1/31/2020,13.094,0,0,94,Released,"Comedy, Horror"
Turbo Kid,en,8/14/2015,13.093,0,67132,95,Released,"Action, Adventure, Comedy, Horror, Science Fiction"
Hostile,en,3/8/2018,13.09,0,0,82,Released,"Drama, Horror, Romance, Science Fiction"
Cabin Fever: Patient Zero,en,2/5/2014,13.089,0,0,91,Released,Horror
The Thing from Another World,en,4/5/1951,13.084,0,0,87,Released,"Drama, Horror, Science Fiction"
Office Uprising,en,6/19/2018,13.08,2500000,165623,88,Released,"Action, Comedy, Horror"
Inferno,it,2/7/1980,13.079,3000000,0,107,Released,"Horror, Thriller"
The Wind,en,6/6/2019,13.077,0,0,86,Released,"Horror, Thriller, Western"
Red State,en,8/19/2011,13.075,4000000,1104682,88,Released,"Action, Horror, Thriller"
Skinwalkers,en,3/20/2006,13.074,0,0,110,Released,"Action, Fantasy, Horror"
Cabin Fever,en,2/12/2016,13.064,0,0,99,Released,Horror
Croc!,en,8/25/2022,13.054,0,0,84,Released,Horror
City of the Living Dead,it,8/11/1980,13.03,0,0,93,Released,Horror
Blood: The Last Vampire,ja,11/18/2000,13.029,0,0,48,Released,"Animation, Fantasy, Horror"
Sex of the Witch,it,1/1/1973,13.028,0,0,80,Released,"Horror, Thriller"
Metamorphosis,ko,8/21/2019,13.023,0,0,113,Released,"Horror, Thriller"
Becky,en,7/23/2020,13.017,0,1045873,93,Released,"Action, Crime, Horror, Thriller"
Half Light,en,1/17/2006,13.008,0,0,110,Released,"Horror, Thriller"
Jacob's Ladder,en,11/2/1990,13.003,25000000,25965144,113,Released,"Drama, Horror, Mystery"
Mimic: Sentinel,en,4/14/2003,13,0,0,77,Released,"Horror, Science Fiction, Thriller"
Planet of the Vampires,it,9/15/1965,12.993,0,0,88,Released,"Horror, Science Fiction"
Pumpkinhead II: Blood Wings,en,10/20/1995,12.97,0,0,88,Released,"Fantasy, Horror, Thriller"
Tales from the Darkside: The Movie,en,5/3/1990,12.967,3500000,16324573,93,Released,"Comedy, Fantasy, Horror, Thriller"
The Voices,en,1/19/2014,12.963,0,0,101,Released,"Comedy, Crime, Fantasy, Horror"
BloodRayne,en,10/22/2005,12.952,25000000,3650275,99,Released,"Action, Adventure, Fantasy, Horror"
Dracula III: Legacy,en,7/12/2005,12.945,10000000,0,86,Released,Horror
The Open House,en,1/19/2018,12.942,0,0,94,Released,"Horror, Thriller"
Shark Attack 3: Megalodon,en,11/26/2002,12.932,0,0,99,Released,Horror
Children of the Corn IV: The Gathering,en,10/8/1996,12.932,0,0,85,Released,Horror
The Task,en,1/28/2011,12.924,0,0,90,Released,Horror
Drive Thru,en,5/29/2007,12.906,0,0,82,Released,"Comedy, Horror, Thriller"
Speak No Evil,en,5/24/2013,12.863,150000,0,74,Released,Horror
Cat People,en,4/2/1982,12.862,18000000,0,118,Released,Horror
The Crow: Wicked Prayer,en,5/13/2005,12.858,0,0,99,Released,"Action, Fantasy, Horror, Thriller"
Valentine,en,2/2/2001,12.855,10000000,16300000,96,Released,"Horror, Thriller"
Cottage Country,en,3/13/2013,12.85,0,0,91,Released,"Action, Comedy, Crime, Horror, Romance, Thriller"
The Bad Seed Returns,en,9/5/2022,12.847,0,0,0,Released,"Drama, Horror, Thriller, TV Movie"
Ghost House,en,7/21/2017,12.832,0,0,92,Released,"Horror, Mystery, Thriller"
Haunter,en,10/17/2013,12.828,0,0,97,Released,"Horror, Mystery, Thriller"
3-Headed Shark Attack,en,7/20/2015,12.823,0,0,90,Released,"Action, Horror, Science Fiction"
Tales of Halloween,en,10/16/2015,12.815,0,416792,97,Released,"Drama, Horror, Thriller"
Pyewacket,en,12/8/2017,12.807,0,0,88,Released,"Drama, Horror, Thriller"
Alone,en,10/16/2020,12.788,0,0,92,Released,"Horror, Thriller"
The Pack,en,8/5/2015,12.766,0,0,90,Released,"Horror, Thriller"
Seven Blood-Stained Orchids,it,2/24/1972,12.75,0,0,92,Released,"Horror, Mystery, Thriller"
The Relic,en,1/10/1997,12.742,60000000,33956608,110,Released,"Horror, Mystery, Thriller"
Hellions,en,9/25/2015,12.718,0,0,80,Released,Horror
A Dark Song,en,7/8/2016,12.718,0,0,100,Released,"Fantasy, Horror, Mystery"
Children of the Corn: Genesis,en,8/30/2011,12.716,0,0,81,Released,"Horror, Thriller"
When the Lights Went Out,en,1/31/2012,12.694,0,1181929,86,Released,"Drama, Horror, Thriller"
School-Live!,ja,1/25/2019,12.685,0,0,101,Released,"Action, Horror"
Ravenous,en,3/16/1999,12.672,12000000,0,101,Released,"Adventure, Horror, Western"
The Blackcoat's Daughter,en,3/31/2017,12.672,0,19980,93,Released,"Horror, Thriller"
Caligula: The Untold Story,it,2/2/1982,12.652,0,0,109,Released,"Drama, History, Horror"
"Alice, Sweet Alice",en,11/13/1976,12.644,340000,0,108,Released,"Horror, Mystery"
The Funhouse,en,3/13/1981,12.639,0,7886857,96,Released,Horror
Trespassers,en,7/12/2019,12.637,0,0,88,Released,"Crime, Horror, Thriller"
The Apparition,en,8/23/2012,12.635,17000000,9627492,82,Released,"Horror, Thriller"
The Ouija Exorcism,en,10/6/2015,12.632,0,0,87,Released,Horror
Corpse Prison: Part 2,ja,6/10/2017,12.63,0,0,75,Released,Horror
Resident Evil: Extinction,en,9/20/2007,12.617,45000000,148412065,94,Released,"Action, Horror, Science Fiction"
6 Souls,en,3/27/2010,12.617,22000000,851517,112,Released,"Horror, Mystery, Thriller"
The Girl Next Door,en,7/19/2007,12.616,0,0,91,Released,"Crime, Drama, Horror, Thriller"
One Missed Call 3: Final,ja,6/24/2006,12.599,0,0,109,Released,Horror
Night of the Demons 2,en,5/31/1994,12.597,1300000,0,96,Released,"Comedy, Horror"
Amusement,en,10/9/2008,12.592,6000000,170255,85,Released,"Horror, Mystery, Thriller"
The Driller Killer,en,6/15/1979,12.579,0,0,96,Released,"Drama, Horror"
Medusa,pt,7/12/2021,12.574,0,0,127,Released,"Fantasy, Horror"
Uncanny Annie,en,10/4/2019,12.569,0,0,80,Released,"Horror, TV Movie"
Meet the Blacks,en,4/1/2016,12.562,900000,9097072,90,Released,"Comedy, Horror"
Escape Room,en,9/14/2017,12.56,0,0,81,Released,"Horror, Thriller"
Worry Dolls,en,6/27/2016,12.553,0,0,85,Released,"Horror, Thriller"
Hell House LLC,en,10/16/2015,12.553,0,0,93,Released,"Horror, Mystery, Thriller"
Nothing Left to Fear,en,9/26/2013,12.551,3000000,1675381,100,Released,Horror
Sacrifice,en,2/9/2021,12.542,0,0,87,Released,Horror
Becoming,en,4/16/2020,12.541,0,0,98,Released,"Drama, Horror, Science Fiction, Thriller"
House of the Dead 2,en,2/11/2006,12.537,6000000,0,95,Released,"Horror, TV Movie"
Regression,en,10/1/2015,12.534,0,17671101,106,Released,"Horror, Mystery, Thriller"
The Other Lamb,en,4/3/2020,12.533,0,0,97,Released,"Drama, Horror, Thriller"
Wyrmwood: Apocalypse,en,2/10/2022,12.521,0,0,88,Released,"Action, Horror"
The Sand,en,8/28/2015,12.51,0,0,84,Released,Horror
Idle Hands,en,4/30/1999,12.503,25000000,4152230,92,Released,"Comedy, Fantasy, Horror"
Boogeyman 3,en,10/17/2008,12.502,0,156941,94,Released,"Horror, Thriller"
A House on the Bayou,en,11/19/2021,12.497,0,0,89,Released,"Horror, Thriller"
Ghosts of Mars,en,8/24/2001,12.495,28000000,14010832,98,Released,"Action, Horror, Science Fiction"
Elizabeth Harvest,en,8/10/2018,12.49,0,4973,105,Released,"Horror, Mystery, Science Fiction, Thriller"
Children of the Corn: Revelation,en,10/9/2001,12.465,2500000,0,82,Released,Horror
Sweetheart,en,1/28/2019,12.452,0,0,82,Released,"Horror, Thriller"
All the Boys Love Mandy Lane,en,9/9/2006,12.445,750000,0,90,Released,"Horror, Mystery, Thriller"
The Tenant,fr,5/26/1976,12.444,0,5100000,126,Released,"Drama, Horror, Thriller"
Demons,it,10/4/1985,12.433,1800000,0,89,Released,Horror
Wyrmwood: Road of the Dead,en,9/19/2014,12.431,0,0,98,Released,"Action, Comedy, Horror"
From Dusk Till Dawn 3: The Hangman's Daughter,en,10/30/1999,12.429,5000000,9617000,94,Released,"Horror, Thriller, Western"
Horror Express,en,9/30/1972,12.422,300000,0,90,Released,Horror
2-Headed Shark Attack,en,6/26/2012,12.421,0,0,90,Released,"Action, Horror, Science Fiction, Thriller"
Pinocchio's Revenge,en,10/7/1996,12.418,0,0,96,Released,Horror
Phantoms,en,1/23/1998,12.413,0,5624282,91,Released,"Horror, Science Fiction, Thriller"
The Curse of Bridge Hollow,en,10/14/2022,12.399,0,0,89,Post Production,"Adventure, Comedy, Horror"
The Reaping,en,4/5/2007,12.386,40000000,62771059,99,Released,Horror
Joker's Poltergeist,en,6/3/2015,12.385,525000,0,71,Released,"Horror, Thriller"
Within,en,10/18/2016,12.379,0,0,88,Released,"Horror, Thriller"
Dead End,en,9/26/2003,12.372,900000,0,85,Released,"Horror, Mystery, Thriller"
Riding the Bullet,en,10/15/2004,12.362,5000000,0,98,Released,"Drama, Horror, Thriller"
BloodRayne 2: Deliverance,en,9/18/2007,12.358,10000000,167445,99,Released,"Action, Horror, Western"
Zombie Ass: Toilet of the Dead,ja,9/24/2011,12.356,0,0,85,Released,"Comedy, Horror"
Hellboy Animated: Blood and Iron,en,3/10/2007,12.355,0,0,75,Released,"Action, Animation, Fantasy, Horror, Science Fiction, Thriller, TV Movie"
